mode: atomic
apigateway/internal/app/router.go:12.123,32.2 15 0
apigateway/internal/handlers/guest.go:46.2,49.16 3 0
apigateway/internal/handlers/guest.go:49.16,53.3 3 0
apigateway/internal/handlers/guest.go:54.2,55.45 2 0
apigateway/internal/handlers/guest.go:58.53,61.16 3 0
apigateway/internal/handlers/guest.go:61.16,65.3 3 0
apigateway/internal/handlers/guest.go:66.2,67.68 2 0
apigateway/internal/handlers/guest.go:70.53,73.43 3 0
apigateway/internal/handlers/guest.go:73.43,77.3 3 0
apigateway/internal/handlers/guest.go:78.2,79.16 2 0
apigateway/internal/handlers/guest.go:79.16,83.3 3 0
apigateway/internal/handlers/guest.go:84.2,85.68 2 0
apigateway/internal/handlers/guest.go:88.54,91.16 3 0
apigateway/internal/handlers/guest.go:91.16,92.39 1 0
apigateway/internal/handlers/guest.go:92.39,96.4 3 0
apigateway/internal/handlers/guest.go:97.3,99.9 3 0
apigateway/internal/handlers/guest.go:101.2,103.38 3 0
apigateway/internal/handlers/room.go:20.85,22.2 1 0
apigateway/internal/handlers/room.go:24.51,26.16 2 0
apigateway/internal/handlers/room.go:26.16,27.39 1 0
apigateway/internal/handlers/room.go:27.39,30.4 2 0
apigateway/internal/handlers/room.go:31.3,33.9 3 0
apigateway/internal/handlers/room.go:35.2,37.30 3 0
apigateway/internal/handlers/room.go:40.50,42.48 2 0
apigateway/internal/handlers/room.go:42.48,45.3 2 0
apigateway/internal/handlers/room.go:47.2,48.16 2 0
apigateway/internal/handlers/room.go:48.16,51.3 2 0
apigateway/internal/handlers/room.go:52.2,53.45 2 0
apigateway/internal/handlers/room.go:56.50,59.16 3 0
apigateway/internal/handlers/room.go:59.16,62.3 2 0
apigateway/internal/handlers/room.go:64.2,65.48 2 0
apigateway/internal/handlers/room.go:65.48,68.3 2 0
apigateway/internal/handlers/room.go:70.2,70.58 1 0
apigateway/internal/handlers/room.go:70.58,73.3 2 0
apigateway/internal/handlers/room.go:74.2,75.79 2 0
apigateway/internal/handlers/room.go:78.50,81.16 3 0
apigateway/internal/handlers/room.go:81.16,84.3 2 0
apigateway/internal/handlers/room.go:86.2,86.52 1 0
apigateway/internal/handlers/room.go:86.52,89.3 2 0
apigateway/internal/handlers/room.go:90.2,91.79 2 0
apigateway/internal/handlers/room.go:94.51,97.16 3 0
apigateway/internal/handlers/room.go:97.16,100.3 2 0
apigateway/internal/handlers/room.go:102.2,103.16 2 0
apigateway/internal/handlers/room.go:103.16,104.39 1 0
apigateway/internal/handlers/room.go:104.39,107.4 2 0
apigateway/internal/handlers/room.go:108.3,109.9 2 0
apigateway/internal/handlers/room.go:111.2,113.37 3 0
apigateway/internal/repository/guest.go:19.75,21.2 1 0
apigateway/internal/repository/guest.go:23.81,26.16 3 0
apigateway/internal/repository/guest.go:26.16,28.3 1 0
apigateway/internal/repository/guest.go:29.2,29.22 1 0
apigateway/internal/repository/guest.go:29.22,31.3 1 0
apigateway/internal/repository/guest.go:32.2,33.20 2 0
apigateway/internal/repository/guest.go:36.89,38.16 2 0
apigateway/internal/repository/guest.go:38.16,41.3 2 0
apigateway/internal/repository/guest.go:42.2,43.22 2 0
apigateway/internal/repository/guest.go:46.71,48.16 2 0
apigateway/internal/repository/guest.go:48.16,51.3 2 0
apigateway/internal/repository/guest.go:52.2,53.12 2 0
apigateway/internal/repository/guest.go:56.93,58.16 2 0
apigateway/internal/repository/guest.go:58.16,61.3 2 0
apigateway/internal/repository/guest.go:62.2,63.12 2 0
apigateway/internal/repository/guest.go:66.91,69.16 3 0
apigateway/internal/repository/guest.go:69.16,70.45 1 0
apigateway/internal/repository/guest.go:70.45,72.4 1 0
apigateway/internal/repository/guest.go:73.3,74.61 2 0
apigateway/internal/repository/guest.go:76.2,77.20 2 0
apigateway/internal/repository/room.go:19.73,21.2 1 0
apigateway/internal/repository/room.go:23.78,26.16 3 0
apigateway/internal/repository/room.go:26.16,29.3 2 0
apigateway/internal/repository/room.go:30.2,31.19 2 0
apigateway/internal/repository/room.go:34.85,36.16 2 0
apigateway/internal/repository/room.go:36.16,39.3 2 0
apigateway/internal/repository/room.go:40.2,41.21 2 0
apigateway/internal/repository/room.go:44.86,46.16 2 0
apigateway/internal/repository/room.go:46.16,49.3 2 0
apigateway/internal/repository/room.go:50.2,51.12 2 0
apigateway/internal/repository/room.go:54.66,56.16 2 0
apigateway/internal/repository/room.go:56.16,59.3 2 0
apigateway/internal/repository/room.go:60.2,61.12 2 0
apigateway/internal/repository/room.go:64.85,67.16 3 0
apigateway/internal/repository/room.go:67.16,68.45 1 0
apigateway/internal/repository/room.go:68.45,71.4 2 0
apigateway/internal/repository/room.go:72.3,73.55 2 0
apigateway/internal/repository/room.go:75.2,76.19 2 0
apigateway/internal/mocks/mock_room.go:27.69,31.2 3 0
apigateway/internal/mocks/mock_room.go:34.67,36.2 1 0
apigateway/internal/mocks/mock_room.go:39.93,45.2 5 0
apigateway/internal/mocks/mock_room.go:48.88,51.2 2 0
apigateway/internal/mocks/mock_room.go:54.74,59.2 4 0
apigateway/internal/mocks/mock_room.go:62.86,65.2 2 0
apigateway/internal/mocks/mock_room.go:68.86,74.2 5 0
apigateway/internal/mocks/mock_room.go:77.83,80.2 2 0
apigateway/internal/mocks/mock_room.go:83.93,89.2 5 0
apigateway/internal/mocks/mock_room.go:92.87,95.2 2 0
apigateway/internal/mocks/mock_room.go:98.94,103.2 4 0
apigateway/internal/mocks/mock_room.go:106.92,109.2 2 0
apigateway/internal/middleware/logging.go:10.61,11.30 1 0
apigateway/internal/middleware/logging.go:11.30,20.3 5 0
apigateway/internal/storage/storage.go:13.54,15.16 2 0
apigateway/internal/storage/storage.go:15.16,17.3 1 0
apigateway/internal/storage/storage.go:19.2,19.30 1 0
apigateway/internal/storage/storage.go:22.33,24.2 1 0
apigateway/internal/storage/storage.go:26.33,28.16 2 0
apigateway/internal/storage/storage.go:28.16,30.3 1 0
apigateway/internal/storage/storage.go:31.2,31.19 1 0
apigateway/internal/usecase/guest.go:18.83,20.2 1 0
apigateway/internal/usecase/guest.go:22.76,24.16 2 0
apigateway/internal/usecase/guest.go:24.16,26.3 1 0
apigateway/internal/usecase/guest.go:27.2,27.21 1 0
apigateway/internal/usecase/guest.go:30.87,32.2 1 0
apigateway/internal/usecase/guest.go:34.69,36.2 1 0
apigateway/internal/usecase/guest.go:38.91,40.2 1 0
apigateway/internal/usecase/guest.go:42.89,44.16 2 0
apigateway/internal/usecase/guest.go:44.16,45.39 1 0
apigateway/internal/usecase/guest.go:45.39,47.4 1 0
apigateway/internal/usecase/guest.go:48.3,48.55 1 0
apigateway/internal/usecase/guest.go:50.2,50.21 1 0
apigateway/internal/usecase/room.go:18.80,20.2 1 0
apigateway/internal/usecase/room.go:22.73,24.16 2 0
apigateway/internal/usecase/room.go:24.16,25.39 1 0
apigateway/internal/usecase/room.go:25.39,27.4 1 0
apigateway/internal/usecase/room.go:28.3,29.59 2 0
apigateway/internal/usecase/room.go:31.2,31.20 1 0
apigateway/internal/usecase/room.go:34.83,36.16 2 0
apigateway/internal/usecase/room.go:36.16,37.39 1 0
apigateway/internal/usecase/room.go:37.39,39.4 1 0
apigateway/internal/usecase/room.go:40.3,41.54 2 0
apigateway/internal/usecase/room.go:43.2,43.20 1 0
apigateway/internal/usecase/room.go:46.83,48.2 1 0
apigateway/internal/usecase/room.go:50.64,52.2 1 0
apigateway/internal/usecase/room.go:54.84,56.2 1 0
apigateway/migrations/migrations.go:16.32,18.16 2 0
apigateway/migrations/migrations.go:18.16,20.3 1 0
apigateway/migrations/migrations.go:21.2,23.34 2 0
apigateway/migrations/migrations.go:23.34,25.3 1 0
apigateway/migrations/migrations.go:27.2,28.16 2 0
apigateway/migrations/migrations.go:28.16,30.3 1 0
apigateway/migrations/migrations.go:31.2,32.32 2 0
apigateway/migrations/migrations.go:32.32,34.3 1 0
apigateway/migrations/migrations.go:36.2,37.52 2 0
apigateway/migrations/migrations.go:37.52,39.3 1 0
apigateway/migrations/migrations.go:41.2,42.16 2 0
apigateway/migrations/migrations.go:42.16,44.3 1 0
apigateway/migrations/migrations.go:46.2,47.16 2 0
apigateway/migrations/migrations.go:47.16,48.64 1 0
apigateway/migrations/migrations.go:48.64,50.4 1 0
apigateway/migrations/migrations.go:51.3,51.44 1 0
apigateway/migrations/migrations.go:54.2,54.12 1 0
apigateway/internal/cache/room.go:20.66,22.2 1 15
apigateway/internal/cache/room.go:24.80,26.23 2 3
apigateway/internal/cache/room.go:26.23,28.17 2 3
apigateway/internal/cache/room.go:28.17,30.4 1 0
apigateway/internal/cache/room.go:31.3,31.46 1 3
apigateway/internal/cache/room.go:31.46,33.4 1 0
apigateway/internal/cache/room.go:35.2,36.35 2 3
apigateway/internal/cache/room.go:39.87,40.36 1 4
apigateway/internal/cache/room.go:40.36,42.3 1 0
apigateway/internal/cache/room.go:44.2,45.16 2 4
apigateway/internal/cache/room.go:45.16,47.3 1 1
apigateway/internal/cache/room.go:49.2,49.44 1 3
apigateway/internal/cache/room.go:49.44,51.3 1 0
apigateway/internal/cache/room.go:52.2,52.20 1 3
apigateway/internal/cache/room.go:55.87,57.16 2 2
apigateway/internal/cache/room.go:57.16,59.3 1 0
apigateway/internal/cache/room.go:61.2,63.41 2 2
apigateway/internal/cache/room.go:63.41,65.3 1 0
apigateway/internal/cache/room.go:66.2,66.16 1 2
apigateway/internal/cache/room.go:69.68,71.16 2 3
apigateway/internal/cache/room.go:71.16,73.3 1 1
apigateway/internal/cache/room.go:74.2,79.12 5 2
apigateway/internal/cache/room.go:82.88,84.16 2 3
apigateway/internal/cache/room.go:84.16,86.3 1 1
apigateway/internal/cache/room.go:87.2,92.12 5 2
apigateway/internal/cache/room.go:95.78,99.33 3 4
apigateway/internal/cache/room.go:99.33,101.3 1 0
apigateway/internal/cache/room.go:102.2,102.19 1 4
apigateway/internal/cache/room.go:105.73,112.2 5 6
apigateway/internal/cache/room.go:114.58,116.31 2 3
apigateway/internal/cache/room.go:116.31,118.3 1 4
apigateway/internal/cache/room.go:119.2,119.14 1 3
apigateway/internal/cache/room.go:122.79,126.29 3 3
apigateway/internal/cache/room.go:126.29,128.3 1 4
apigateway/internal/cache/room.go:129.2,129.12 1 3
apigateway/internal/metrics/metrics.go:26.67,31.26 3 13
apigateway/internal/metrics/metrics.go:31.26,35.21 3 12
apigateway/internal/metrics/metrics.go:35.21,37.4 1 12
apigateway/internal/metrics/metrics.go:38.3,38.20 1 12
apigateway/internal/metrics/metrics.go:38.20,40.4 1 0
apigateway/internal/metrics/metrics.go:41.3,41.21 1 12
apigateway/internal/metrics/metrics.go:41.21,43.4 1 0
apigateway/internal/metrics/metrics.go:44.3,44.25 1 12
apigateway/internal/metrics/metrics.go:44.25,46.4 1 0
apigateway/internal/metrics/metrics.go:48.3,49.48 2 12
apigateway/internal/metrics/metrics.go:52.2,52.18 1 13
apigateway/internal/metrics/metrics.go:63.45,64.30 1 0
apigateway/internal/metrics/metrics.go:64.30,70.3 5 0
apigateway/internal/metrics/metrics.go:73.24,79.12 5 0
apigateway/internal/metrics/metrics.go:79.12,81.60 2 0
apigateway/internal/metrics/metrics.go:81.60,83.4 1 0
apigateway/internal/metrics/metrics.go:87.57,93.2 4 13
apigateway/internal/mocks/mock_room.go:27.69,31.2 3 5
apigateway/internal/mocks/mock_room.go:34.67,36.2 1 5
apigateway/internal/mocks/mock_room.go:39.93,45.2 5 1
apigateway/internal/mocks/mock_room.go:48.88,51.2 2 1
apigateway/internal/mocks/mock_room.go:54.74,59.2 4 1
apigateway/internal/mocks/mock_room.go:62.86,65.2 2 1
apigateway/internal/mocks/mock_room.go:68.86,74.2 5 1
apigateway/internal/mocks/mock_room.go:77.83,80.2 2 1
apigateway/internal/mocks/mock_room.go:83.93,89.2 5 1
apigateway/internal/mocks/mock_room.go:92.87,95.2 2 1
apigateway/internal/mocks/mock_room.go:98.94,103.2 4 1
apigateway/internal/mocks/mock_room.go:106.92,109.2 2 1
apigateway/internal/models/dto.go:12.35,14.2 1 0
apigateway/internal/models/dto.go:27.34,29.2 1 0
apigateway/internal/models/response.go:23.58,30.2 1 0
apigateway/internal/models/response.go:32.55,43.2 1 0
apigateway/internal/models/response.go:45.67,47.31 2 0
apigateway/internal/models/response.go:47.31,49.3 1 0
apigateway/internal/models/response.go:50.2,50.23 1 0
apigateway/internal/models/response.go:53.63,55.29 2 0
apigateway/internal/models/response.go:55.29,57.3 1 0
apigateway/internal/models/response.go:58.2,58.22 1 0
apigateway/internal/repository/guest.go:19.75,21.2 1 0
apigateway/internal/repository/guest.go:23.81,26.16 3 0
apigateway/internal/repository/guest.go:26.16,28.3 1 0
apigateway/internal/repository/guest.go:29.2,29.22 1 0
apigateway/internal/repository/guest.go:29.22,31.3 1 0
apigateway/internal/repository/guest.go:32.2,33.20 2 0
apigateway/internal/repository/guest.go:36.89,38.16 2 0
apigateway/internal/repository/guest.go:38.16,41.3 2 0
apigateway/internal/repository/guest.go:42.2,43.22 2 0
apigateway/internal/repository/guest.go:46.71,48.16 2 0
apigateway/internal/repository/guest.go:48.16,51.3 2 0
apigateway/internal/repository/guest.go:52.2,53.12 2 0
apigateway/internal/repository/guest.go:56.93,58.16 2 0
apigateway/internal/repository/guest.go:58.16,61.3 2 0
apigateway/internal/repository/guest.go:62.2,63.12 2 0
apigateway/internal/repository/guest.go:66.91,69.16 3 0
apigateway/internal/repository/guest.go:69.16,70.45 1 0
apigateway/internal/repository/guest.go:70.45,72.4 1 0
apigateway/internal/repository/guest.go:73.3,74.61 2 0
apigateway/internal/repository/guest.go:76.2,77.20 2 0
apigateway/internal/repository/room.go:19.73,21.2 1 0
apigateway/internal/repository/room.go:23.78,26.16 3 0
apigateway/internal/repository/room.go:26.16,29.3 2 0
apigateway/internal/repository/room.go:30.2,31.19 2 0
apigateway/internal/repository/room.go:34.85,36.16 2 0
apigateway/internal/repository/room.go:36.16,39.3 2 0
apigateway/internal/repository/room.go:40.2,41.21 2 0
apigateway/internal/repository/room.go:44.86,46.16 2 0
apigateway/internal/repository/room.go:46.16,49.3 2 0
apigateway/internal/repository/room.go:50.2,51.12 2 0
apigateway/internal/repository/room.go:54.66,56.16 2 0
apigateway/internal/repository/room.go:56.16,59.3 2 0
apigateway/internal/repository/room.go:60.2,61.12 2 0
apigateway/internal/repository/room.go:64.85,67.16 3 0
apigateway/internal/repository/room.go:67.16,68.45 1 0
apigateway/internal/repository/room.go:68.45,71.4 2 0
apigateway/internal/repository/room.go:72.3,73.55 2 0
apigateway/internal/repository/room.go:75.2,76.19 2 0
apigateway/internal/storage/storage.go:13.54,15.16 2 0
apigateway/internal/storage/storage.go:15.16,17.3 1 0
apigateway/internal/storage/storage.go:19.2,19.30 1 0
apigateway/internal/storage/storage.go:22.33,24.2 1 0
apigateway/internal/storage/storage.go:26.33,28.16 2 0
apigateway/internal/storage/storage.go:28.16,30.3 1 0
apigateway/internal/storage/storage.go:31.2,31.19 1 0
